0;90;1.120802;-2.4100;4.3800;8.4300;143.7500;10.1250;-32.5000;-19.6875;-25.7500;-34.0000;-0.6800;0.7100;0.5500;16.8125;-27.4375;-14.2500;15630;4063;1515;-2312;
0;90;1.052676;-2.3300;5.4200;7.8200;42.1875;-8.3750;-10.6875;-18.7500;-31.2500;-30.0625;0.4000;0.6300;-0.2100;15.8750;-34.6875;-13.7500;15386;5020;1376;-2149;
0;90;1.066301;-2.0400;5.7000;7.7100;10.3750;-17.5000;20.1250;-18.0625;-32.0000;-30.0625;-0.4000;0.6400;-0.1200;15.1250;-36.4375;-12.0000;15350;5233;1128;-2043;
0;90;1.079926;-1.6400;5.3700;8.0300;-60.9375;-19.3750;27.1875;-20.3750;-30.1875;-27.0625;0.2100;0.2300;-1.0300;13.5625;-33.7500;-9.6250;15518;4842;873;-1854;
0;90;1.066301;-1.4300;4.2000;8.7400;-107.0625;-2.2500;8.8750;-21.5000;-26.6875;-29.0000;0.4800;-1.2100;-1.0600;11.4375;-25.6875;-8.3750;15853;3719;866;-1591;
0;90;1.066301;-1.5200;2.5800;9.3300;-123.4375;-7.3125;-1.8125;-21.1875;-20.1875;-31.8750;-0.4800;-1.9300;-0.7200;11.4375;-15.4375;-8.8750;16106;2301;1063;-1616;
0;90;1.066301;-1.3400;1.0900;9.6500;-114.4375;-16.3125;9.9375;-22.0000;-13.7500;-35.1875;-0.5400;-0.2900;-1.0100;10.7500;-6.4375;-7.8750;16247;1016;1037;-1534;
0;90;1.079926;-1.0800;-0.1800;9.7400;-71.1250;-16.2500;21.8125;-23.0000;-10.0625;-35.5625;-0.5600;0.2000;-1.0900;9.7500;1.0625;-6.3125;16299;-76;914;-1392;
0;90;1.066301;-1.0400;-1.1500;9.6800;-65.2500;14.3125;-8.9375;-24.5000;-4.1875;-36.6875;0.1900;-0.0200;-1.2300;9.1250;6.7500;-6.0625;16280;-891;951;-1306;
0;90;1.066301;-1.3000;-1.7100;9.5600;-22.3750;11.8750;3.3125;-25.0000;-1.1875;-38.0000;0.3800;0.9800;-0.3200;8.6250;10.1250;-7.6250;16237;-1350;1200;-1231;
0;90;1.052676;-1.6200;-1.5400;9.5400;45.5000;30.4375;7.4375;-26.5625;0.5000;-41.5625;-1.2200;1.2400;1.5000;8.3750;9.1875;-9.5000;16232;-1195;1455;-1192;
0;90;1.066301;-1.7000;-0.5600;9.6300;95.4375;2.6875;-34.8125;-27.3750;-2.2500;-41.8750;0.0300;1.8600;0.8800;10.0000;3.3750;-10.0000;16252;-350;1470;-1427;
0;90;1.066301;-1.9300;0.3200;9.6000;70.1875;17.0000;-24.1875;-27.6875;-6.6875;-41.8750;-1.0600;-0.2300;1.9100;12.3125;-1.8750;-11.3750;16207;445;1588;-1750;
0;90;1.052676;-1.9100;1.5800;9.4800;80.6250;3.5000;-48.6875;-28.1875;-13.0000;-41.7500;-0.5300;0.1900;1.3700;15.0625;-9.5000;-11.1875;16108;1539;1420;-2138;
0;90;1.052676;-1.8400;3.1800;9.0900;99.5625;-12.4375;-4.9375;-26.0000;-20.5625;-38.5625;0.2100;-0.0200;0.7200;16.7500;-19.2500;-10.8125;15910;2907;1162;-2348;
0;90;1.066301;-1.9300;4.5200;8.4800;88.5000;1.3750;9.9375;-25.7500;-27.3750;-33.7500;-1.5400;1.8000;1.3000;18.1250;-28.0625;-11.3125;15623;4130;1032;-2496;
0;90;1.066301;-1.5900;5.1400;8.1900;39.6250;-14.0625;-7.2500;-25.1875;-30.2500;-30.5000;0.6100;0.0700;-0.5100;18.1250;-32.0625;-9.3125;15501;4647;668;-2473;
0;90;1.093552;-1.2800;5.0400;8.3100;-31.9375;-18.5000;7.8125;-25.3750;-29.5625;-29.5625;1.1100;-0.7500;-0.9200;17.0000;-31.2500;-7.5000;15573;4503;452;-2329;
0;90;1.066301;-0.9700;4.2100;8.8000;-99.1250;-16.8750;44.7500;-24.8750;-27.0000;-26.8750;0.4100;-1.7800;-1.1900;15.2500;-25.5625;-5.6250;15817;3696;345;-2119;
0;90;1.052676;-0.6800;2.8800;9.3400;-113.9375;-26.9375;20.6875;-26.0000;-21.6875;-30.0000;0.7800;-1.0000;-1.5400;13.8750;-17.1250;-4.0000;16072;2495;281;-1957;
0;90;1.052676;-0.5800;1.2100;9.7100;-115.7500;0.2500;9.1875;-28.0625;-15.0625;-32.0000;-0.9100;-2.4400;-1.0400;13.3750;-7.1250;-3.3750;16233;1070;368;-1907;
0;90;1.052676;-0.5000;0.0600;9.7900;-81.3750;1.0625;14.5625;-30.3750;-8.7500;-33.6875;0.4100;0.1400;-1.5700;11.6875;-0.3750;-2.9375;16293;99;416;-1669;
0;90;1.093552;-0.7000;-0.7000;9.7500;-11.5000;18.3125;9.8750;-30.8750;-7.0000;-35.3750;0.1100;0.0700;-0.6300;11.5000;4.0625;-4.1250;16280;-526;649;-1647;
0;90;1.079926;-1.1000;-0.3200;9.7300;52.0000;27.8125;-7.0000;-32.3750;-5.2500;-37.6875;-0.7200;0.9500;1.1100;11.5625;1.8750;-6.4375;16272;-176;948;-1656;
0;90;1.052676;-1.3800;0.5600;9.6900;53.4375;20.0000;-40.5625;-32.0625;-8.2500;-39.7500;0.2300;1.6500;2.1200;12.8125;-3.3125;-8.0625;16234;602;1096;-1828;
0;90;1.052676;-1.6500;1.4200;9.5500;99.6250;30.3750;-31.2500;-32.5625;-14.0625;-39.1875;1.3600;-2.4400;0.0800;15.1250;-8.5000;-9.6875;16138;1375;1224;-2144;
0;90;1.066301;-1.9900;2.7500;9.1900;73.2500;14.8125;-42.5625;-29.7500;-22.1875;-37.5000;1.4300;-1.8900;0.6500;19.0625;-16.6250;-11.7500;15904;2588;1284;-2677;
0;90;1.079926;-2.2200;4.2500;8.5400;105.0625;-36.1875;40.2500;-29.3750;-25.8750;-35.8750;0.0900;0.6200;0.3900;23.0625;-26.4375;-13.0625;15530;3988;1145;-3169;
0;90;1.066301;-2.0900;5.6300;7.7400;138.5000;-0.1875;-7.6250;-28.0000;-33.0625;-29.3750;-2.0300;2.8400;1.1000;24.5000;-36.0000;-12.2500;15145;5259;746;-3294;
0;90;1.079926;-1.6400;6.2000;7.4100;5.8125;9.6875;2.3750;-29.0000;-36.3750;-24.0625;0.4900;0.1100;-0.1700;22.4375;-39.9375;-9.6250;15057;5715;360;-2991;
0;90;1.066301;-1.2300;5.7700;7.8200;-77.0000;-5.4375;52.5625;-28.0625;-33.7500;-22.7500;0.8000;-1.9000;-0.4700;18.1250;-36.3750;-7.1875;15342;5196;270;-2448;
0;90;1.066301;-0.6600;4.8500;8.4900;-116.8125;-28.6250;45.7500;-30.0000;-27.6875;-25.5000;0.9800;-1.7700;-1.8000;14.9375;-29.6875;-3.8750;15641;4396;58;-2115;
0;90;1.079926;-0.3500;3.4500;9.1700;-116.1250;-15.0000;12.6250;-31.5625;-24.0000;-25.8750;-0.2200;0.4600;-2.1600;13.3125;-20.6250;-2.0625;16007;2948;-38;-1873;
0;90;1.052676;-0.1800;1.7800;9.6400;-95.8750;-12.1250;15.2500;-33.8750;-18.5000;-29.3750;-0.2100;-0.7700;-1.5700;12.8750;-10.4375;-1.0625;16211;1505;-14;-1834;
0;90;1.066301;0.0600;0.7700;9.7700;-55.0625;-24.3750;15.5625;-35.5000;-11.7500;-32.2500;-0.0500;0.9300;-1.0100;11.6875;-4.5000;0.3750;16286;635;-120;-1668;
0;90;1.052676;0.0800;-0.1000;9.8000;-35.5000;11.7500;7.6875;-38.5625;-8.5000;-32.7500;-0.2900;-0.4300;-0.4600;11.2500;0.6250;0.4375;16305;-97;-58;-1606;
0;90;1.066301;-0.1000;-0.0100;9.8000;55.8125;10.8125;19.0625;-39.0000;-6.0625;-34.0000;-1.0300;-0.3000;0.4800;9.8125;0.0625;-0.5625;16324;-4;84;-1402;
0;90;1.093552;-0.3600;0.8700;9.7600;77.4375;13.6875;-8.5625;-39.3750;-7.5625;-33.5625;0.3900;0.9900;1.5800;10.0000;-5.0625;-2.1250;16308;647;233;-1417;
0;90;1.066301;-0.5900;1.8500;9.6100;72.1875;13.2500;-39.1875;-40.2500;-12.3750;-35.5000;0.9600;-0.3500;1.3200;12.0000;-10.9375;-3.4375;16227;1505;317;-1656;
0;90;1.052676;-0.8900;3.0200;9.2800;65.6250;8.6250;8.8750;-38.5625;-19.3750;-33.8750;0.9500;-0.2600;1.5000;14.2500;-18.0625;-5.1875;16053;2547;432;-2019;
0;90;1.052676;-1.1400;4.3400;8.7100;113.4375;12.5625;-4.6250;-38.0000;-24.3750;-31.3750;-2.0900;-0.0500;2.1700;17.1250;-26.4375;-6.6250;15781;3687;416;-2373;
0;90;1.066301;-1.0000;5.7400;7.8800;103.8125;9.3750;-56.2500;-35.7500;-29.8750;-26.8750;-0.4500;0.3800;0.7900;17.5000;-36.0625;-5.8125;15434;4994;86;-2300;
0;90;1.120802;-0.9300;6.5000;7.2700;8.7500;-2.4375;14.3125;-32.5000;-33.1875;-24.8750;1.3800;-0.1200;-0.6500;17.3125;-41.8125;-5.4375;15116;5877;-36;-2324;
0;90;1.066301;-0.9100;6.0100;7.6900;-80.0000;-8.3750;13.8125;-32.0625;-32.6875;-22.3750;0.9400;-0.3900;-0.6100;16.3750;-38.0000;-5.3125;15278;5484;40;-2223;
0;90;1.093552;-0.9900;4.8000;8.4800;-117.8750;8.7500;3.3125;-30.6875;-28.6875;-25.5625;0.2500;-0.6100;-1.3600;15.8750;-29.5000;-5.8125;15628;4393;246;-2201;
0;90;1.052676;-0.6600;3.2400;9.2200;-110.4375;-24.0625;33.9375;-31.5000;-22.7500;-28.7500;0.5300;-0.8100;-1.6900;13.1250;-19.3750;-3.8750;16002;2952;266;-1894;
0;90;1.066301;-0.4200;1.6400;9.6500;-103.7500;-10.8750;10.3750;-32.3750;-18.7500;-30.5000;-0.4000;-1.1200;-1.1900;11.8750;-9.6250;-2.4375;16221;1539;214;-1703;
0;90;1.107177;-0.3200;0.5300;9.7800;-45.8750;-4.6875;-19.8125;-34.6875;-12.0625;-33.0000;-0.4500;-1.0700;-0.6700;12.5625;-3.0625;-1.8750;16278;536;222;-1769;
0;90;1.052676;-0.3300;0.3900;9.7900;18.6875;3.8750;4.0625;-35.5625;-9.0625;-33.5000;0.0200;0.9100;-0.4900;13.0625;-2.2500;-1.9375;16271;333;237;-1877;
0;90;1.066301;-0.7400;0.7100;9.7500;71.8125;29.6250;-5.0625;-36.6875;-10.1875;-35.5000;-1.3200;-0.0600;1.6900;14.3750;-4.1875;-4.3125;16238;568;511;-2044;
0;90;1.066301;-1.0100;1.9200;9.5600;69.8125;25.1250;-40.8750;-38.2500;-15.7500;-36.6875;-0.8200;0.4300;1.5500;14.8125;-11.3125;-5.9375;16163;1615;614;-2049;
0;90;1.093552;-1.4200;2.7500;9.3000;47.3125;34.1250;-51.5000;-36.6875;-18.2500;-36.8750;1.6200;-0.4000;0.4100;17.3750;-16.0000;-7.8750;16000;2413;781;-2453;
0;90;1.093552;-1.7800;4.1500;8.7000;102.0000;1.1875;-27.3750;-33.2500;-23.7500;-36.8750;0.9300;-0.3500;0.5800;20.6250;-25.5000;-10.5000;15696;3659;886;-2809;
0;90;1.066301;-2.3800;5.6300;7.6600;113.6875;31.3750;23.5000;-32.0000;-32.5625;-31.1875;-1.0300;2.5700;1.4000;25.7500;-36.2500;-14.0000;15121;5172;946;-3484;
0;90;1.066301;-2.0900;6.1400;7.3500;5.5000;-17.5625;6.4375;-30.5000;-38.0000;-25.5625;0.3600;0.6200;0.8500;24.4375;-39.8750;-12.3125;14975;5756;690;-3250;
0;90;1.066301;-1.6100;5.7200;7.7900;-82.0000;-2.6875;47.0625;-29.6875;-35.7500;-25.0000;0.7200;-0.9900;-0.5500;21.0000;-37.0625;-9.6875;15223;5333;497;-2828;
0;90;1.079926;-1.2300;4.3300;8.7000;-147.5625;-3.5625;39.8750;-30.3750;-31.7500;-25.5000;0.8800;-1.6600;-2.4300;17.6875;-27.8750;-7.3750;15680;4050;472;-2441;
0;90;1.093552;-0.9500;2.4700;9.4400;-108.5625;-27.4375;43.1875;-31.8750;-24.0625;-30.5625;-0.2200;-0.9100;-1.7100;13.5000;-14.6250;-5.5625;16089;2315;584;-1967;
0;90;1.079926;-0.7600;1.1600;9.7000;-62.0000;-1.8750;3.3750;-34.6875;-15.5625;-33.1875;-0.8100;-0.4600;-1.1400;11.3750;-6.8125;-4.4375;16255;1121;533;-1635;
0;90;1.066301;-0.8400;0.5800;9.7500;-6.7500;2.8750;-23.6875;-35.5625;-9.1875;-34.3750;-0.3500;-0.3300;-0.6500;11.8750;-3.4375;-4.9375;16276;572;645;-1666;
0;90;1.079926;-1.0600;0.9700;9.6900;58.2500;18.0625;-18.5625;-37.0625;-10.3750;-35.5625;-0.7200;0.7500;0.3000;13.6250;-5.1250;-6.0000;16228;831;772;-1946;
